new_user_id	adgroup_id
2511	82947
2512	52611
2513	78043
2514	55643
2515	80788
2516	56054
2517	67209
2518	48449
2519	77768
2520	82888
2521	25195
2522	4863
2523	3253
2524	78864
2525	67091
2526	2210
2527	67411
2528	8356
2529	13091
2530	2040
2531	4632
2532	25265
2533	55478
2534	70503
2535	8820
2536	41588
2537	50162
2538	8771
2539	76551
2540	6672
2541	40512
2542	4436
2543	79178
2544	82787
2545	81414
2546	1428
2547	42317
2548	76204
2549	14932
2550	80876
2551	78176
2552	72755
2553	12804
2554	715
2555	74238
2556	6413
2557	43085
2558	7178
2559	35876
2560	80920
2561	81597
2562	80001
2563	61338
2564	288
2565	14022
2566	20932
2567	37757
2568	67384
2569	1141
2570	36913
2571	1462
2572	16755
2573	82467
2574	81606
2575	81366
2576	81097
2577	37213
2578	82609
2579	28157
2580	67297
2581	62034
2582	81329
2583	70041
2584	55786
2585	62662
2586	58194
2587	15346
2588	7116
2589	9953
2590	72011
2591	74318
2592	23358
2593	48394
2594	66559
2595	3769
2596	14567
2597	51566
2598	24684
2599	69940
2600	46258
2601	64289
2602	6535
2603	75369
2604	80122
2605	21372
2606	23216
2607	82506
2608	34333
2609	35628
2610	20778
2611	67166
2612	23498
2613	69545
2614	15071
2615	29636
2616	407
2617	58757
2618	21838
2619	59647
2620	6672
2621	50394
2622	1314
2623	9610
2624	42117
2625	34
2626	35880
2627	33372
2628	53326
2629	30569
2630	19837
2631	262
2632	15845
2633	2000
2634	3906
2635	5505
2636	307
2637	5070
2638	42585
2639	72241
2640	25134
2641	6949
2642	52362
2643	68636
2644	82920
2645	4622
2646	46807
2647	80027
2648	3428
2649	35730
2650	39221
2651	30981
2652	64676
2653	10975
2654	41785
2655	66716
2656	72887
2657	81110
2658	24069
2659	81111
2660	470
2661	844
2662	11426
2663	17669
2664	48663
2665	6540
2666	82565
2667	13091
2668	1388
2669	75967
2670	39354
2671	14669
2672	7160
2673	74358
2674	70264
2675	45239
2676	43272
2677	81197
2678	75683
2679	4674
2680	21394
2681	46667
2682	13973
2683	66415
2684	17205
2685	72002
2686	30767
2687	15319
2688	13327
2689	16962
2690	66900
2691	79735
2692	2052
2693	25553
2694	23481
2695	6567
2696	30
2697	17561
2698	67437
2699	60735
2700	47052
2701	82732
2702	75446
2703	67366
2704	77597
2705	74622
2706	69591
2707	9775
2708	82271
2709	12141
2710	54492
2711	24011
2712	3473
2713	57615
2714	72121
2715	7703
2716	30396
2717	77745
2718	81620
2719	15551
2720	17846
2721	76859
2722	2216
2723	63382
2724	13374
2725	74654
2726	67835
2727	31177
2728	50550
2729	77820
2730	74480
2731	71680
2732	14090
2733	65473
2734	10444
2735	74940
2736	12327
2737	59203
2738	6301
2739	56150
2740	75615
2741	407
2742	6736
2743	61275
2744	5165
2745	81597
2746	34426
2747	33528
2748	59396
2749	41295
2750	47540
2751	11381
2752	47998
2753	26803
2754	55374
2755	7643
2756	52569
2757	57226
2758	80958
2759	66158
2760	79751
2761	24822
2762	52474
2763	6624
2764	6167
2765	30729
2766	11049
2767	548
2768	69726
2769	18588
2770	29020
2771	80157
2772	8077
2773	31719
2774	68834
2775	1337
2776	75759
2777	3613
2778	80931
2779	37620
2780	10500
2781	11070
2782	32877
2783	3086
2784	10745
2785	52319
2786	4958
2787	5342
2788	18823
2789	2912
2790	1297
2791	19217
2792	278
2793	76428
2794	2554
2795	19845
2796	15137
2797	7389
2798	7349
2799	73747
2800	76316
2801	9329
2802	9263
2803	36794
2804	6648
2805	1409
2806	15181
2807	12921
2808	20652
2809	6513
2810	42288
2811	15921
2812	82354
2813	28894
2814	11997
2815	4917
2816	47447
2817	78911
2818	14288
2819	53602
2820	82891
2821	53032
2822	10770
2823	81713
2824	63037
2825	79831
2826	74029
2827	81283
2828	9255
2829	10284
2830	53067
2831	40588
2832	81901
2833	73446
2834	12264
2835	78437
2836	71666
2837	61879
2838	45525
2839	77864
2840	17904
2841	2775
2842	69387
2843	76011
2844	79217
2845	41974
2846	14255
2847	76633
2848	78390
2849	22839
2850	32756
2851	61196
2852	70758
2853	41654
2854	11595
2855	14090
2856	10215
2857	54318
2858	26002
2859	37487
2860	58123
2861	9265
2862	78356
2863	72990
2864	3337
2865	2083
2866	4007
2867	25020
2868	81630
2869	2408
2870	82447
2871	2106
2872	25553
2873	64621
2874	67356
2875	67877
2876	80017
2877	82580
2878	22202
2879	4933
2880	76152
2881	82821
2882	78087
2883	3837
2884	77576
2885	13841
2886	8330
2887	61475
2888	69165
2889	66689
2890	80043
2891	80344
2892	77290
2893	29668
2894	53019
2895	43223
2896	64467
2897	8563
2898	81324
2899	13813
2900	33519
2901	73541
2902	69353
2903	82309
2904	43559
2905	72194
2906	40863
2907	40795
2908	59821
2909	4691
2910	17158
2911	82218
2912	53605
2913	76583
2914	16548
2915	43467
2916	51044
2917	25338
2918	79480
2919	10618
2920	18600
2921	81785
2922	79946
2923	79147
2924	77937
2925	5159
2926	27019
2927	79766
2928	77564
2929	12917
2930	74892
2931	5044
2932	71271
2933	51271
2934	41236
2935	70945
2936	59202
2937	46093
2938	10884
2939	3628
2940	5894
2941	71119
2942	54357
2943	51357
2944	72271
2945	3085
2946	76084
2947	24521
2948	97
2949	82210
2950	9068
2951	5256
2952	59366
2953	668
2954	71058
2955	60603
2956	56641
2957	78810
2958	24701
2959	668
2960	43187
2961	27469
2962	73933
2963	58856
2964	5379
2965	65327
2966	3613
2967	14217
2968	60442
2969	10743
2970	4246
2971	70539
2972	76885
2973	63838
2974	40960
2975	13191
2976	69637
2977	2106
2978	5858
2979	81680
2980	74991
2981	2338
2982	527
2983	9429
2984	81479
2985	7221
2986	12161
2987	12647
2988	24983
2989	51287
2990	79756
2991	55088
2992	3864
2993	53300
2994	6757
2995	80306
2996	17956
2997	41698
2998	3805
2999	2277
3000	38908
3001	4318
3002	53520
3003	319
3004	10182
3005	53865
3006	73415
3007	8389
3008	4047
3009	17827
3010	72171
3011	38313
3012	70358
3013	8064
3014	81729
3015	28268
3016	28665
3017	77752
3018	28157
3019	6383
3020	8035
3021	1937
3022	28927
3023	12075
3024	70533
3025	63690
3026	14196
3027	49359
3028	4047
3029	894
3030	55957
3031	3798
3032	5455
3033	16945
3034	68266
3035	96
3036	2666
3037	74764
3038	82815
3039	82614
3040	76898
3041	36539
3042	71542
3043	63967
3044	81923
3045	11504
3046	73282
3047	6578
3048	22041
3049	77537
3050	48556
3051	44415
3052	14440
3053	69275
3054	54713
3055	42801
3056	80134
3057	12307
3058	75279
3059	15860
3060	68884
3061	3068
3062	3739
3063	69591
3064	78572
3065	576
3066	34727
3067	64716
3068	79541
3069	69374
3070	64078
3071	22927
3072	33880
3073	13523
3074	6092
3075	82233
3076	45337
3077	3657
3078	12006
3079	20166
3080	32942
3081	72277
3082	13
3083	1354
3084	20030
3085	8400
3086	7163
3087	1103
3088	44973
3089	76899
3090	52693
3091	82568
3092	34727
3093	24765
3094	58810
3095	15594
3096	80368
3097	1981
3098	5922
3099	74906
3100	52454
3101	58767
3102	41058
3103	53865
3104	46813
3105	28280
3106	18628
3107	71079
3108	21080
3109	70814
3110	74070
3111	74568
3112	42376
3113	16962
3114	66082
3115	82880
3116	14026
3117	80555
3118	74656
3119	62423
3120	81330
3121	4318
3122	20196
3123	57416
3124	13247
3125	11010
3126	80819
3127	52422
3128	13758
3129	65080
3130	58042
3131	68161
3132	8757
3133	78826
3134	79179
3135	71020
3136	51618
3137	54161
3138	7703
3139	76188
3140	60526
3141	64844
3142	307
3143	78524
3144	19246
3145	576
3146	75052
3147	73273
3148	319
3149	13377
3150	77308
3151	24163
3152	72674
3153	2312
3154	49295
3155	3831
3156	13358
3157	55123
3158	70149
3159	6339
3160	14619
3161	11636
3162	80996
3163	14169
3164	53187
3165	77570
3166	38552
3167	68010
3168	15000
3169	72391
3170	78797
3171	307
3172	23188
3173	17397
3174	22338
3175	2848
3176	76364
3177	48587
3178	79791
3179	693
3180	34950
3181	36096
3182	82061
3183	7458
3184	80919
3185	14720
3186	73277
3187	19537
3188	14798
3189	47001
3190	78014
3191	6746
3192	5727
3193	26681
3194	54925
3195	79721
3196	7519
3197	38929
3198	28492
3199	28536
3200	5915
3201	75415
3202	51292
3203	3965
3204	81736
3205	76198
3206	69927
3207	72593
3208	24972
3209	60766
3210	74215
3211	81739
3212	70780
3213	37295
3214	1103
3215	27824
3216	7533
3217	41172
3218	7387
3219	53067
3220	41221
3221	15606
3222	34618
3223	67216
3224	4923
3225	4029
3226	41558
3227	782
3228	70499
3229	10707
3230	541
3231	82637
3232	9211
3233	5396
3234	75415
3235	63448
3236	21216
3237	72346
3238	5729
3239	24387
3240	2023
3241	215
3242	13588
3243	79990
3244	44928
3245	56823
3246	76961
3247	1220
3248	8124
3249	9050
3250	14506
3251	4157
3252	79441
3253	5908
3254	5996
3255	80834
3256	74121
3257	72921
3258	8748
3259	17231
3260	66279
3261	41550
3262	20757
3263	4629
3264	40360
3265	2154
3266	12562
3267	1633
3268	16752
3269	55494
3270	71153
3271	80366
3272	41582
3273	19161
3274	40403
3275	49936
3276	68479
3277	1543
3278	1918
3279	48855
3280	41199
3281	80632
3282	993
3283	45506
3284	55341
3285	9247
3286	52428
3287	307
3288	16268
3289	5828
3290	70039
3291	69292
3292	22541
3293	78042
3294	76518
3295	59429
3296	57583
3297	67824
3298	73457
3299	4131
3300	2157
3301	18729
3302	8757
3303	74236
3304	58632
3305	25824
3306	13125
3307	9425
3308	676
3309	3708
3310	30614
3311	541
3312	5956
3313	3508
3314	81042
3315	2703
3316	39127
3317	46807
3318	44272
3319	63017
3320	78835
3321	5631
3322	72270
3323	43602
3324	10
3325	57700
3326	80812
3327	62473
3328	18131
3329	307
3330	14895
3331	50352
3332	3191
3333	79487
3334	15316
3335	81091
3336	58791
3337	72102
3338	72069
3339	8660
3340	5911
3341	6540
3342	1981
3343	61803
3344	74968
3345	13981
3346	108
3347	72083
3348	11
3349	12388
3350	78185
3351	45319
3352	2365
3353	35705
3354	68184
3355	12844
3356	22736
3357	38760
3358	79713
3359	64800
3360	31355
3361	71559
3362	32645
3363	78998
3364	24823
3365	47222
3366	64351
3367	53807
3368	6224
3369	81834
3370	6879
3371	28289
3372	25886
3373	54763
3374	72898
3375	918
3376	40568
3377	11716
3378	44772
3379	32002
3380	63897
3381	26031
3382	15377
3383	26826
3384	4692
3385	23455
3386	57140
3387	64485
3388	1280
3389	74751
3390	79725
3391	43381
3392	5989
3393	9775
3394	5994
3395	5563
3396	67093
3397	76689
3398	5880
3399	44896
3400	72488
3401	21965
3402	19204
3403	79001
3404	82749
3405	6578
3406	20356
3407	9172
3408	7587
3409	46978
3410	15674
3411	9340
3412	71806
3413	29980
3414	37556
3415	48840
3416	80132
3417	19173
3418	49675
3419	39705
3420	39022
3421	13247
3422	82867
3423	17744
3424	68595
3425	78118
3426	69229
3427	80633
3428	52175
3429	82183
3430	82697
3431	61173
3432	366
3433	24972
3434	23321
3435	12041
3436	14956
3437	12263
3438	48556
3439	67888
3440	77782
3441	3836
3442	20559
3443	56012
3444	2785
3445	8829
3446	82107
3447	12701
3448	12045
3449	28982
3450	319
3451	29247
3452	12684
3453	43602
3454	58645
3455	69920
3456	56064
3457	40310
3458	51055
3459	57167
3460	72532
3461	14137
3462	11439
3463	6091
3464	12580
3465	75056
3466	24566
3467	71258
3468	7745
3469	46858
3470	51720
3471	6105
3472	7302
3473	8035
3474	13806
3475	41304
3476	13658
3477	82191
3478	27955
3479	79354
3480	13363
3481	6123
3482	48730
3483	5228
3484	2151
3485	6697
3486	4870
3487	51370
3488	6431
3489	33827
3490	36776
3491	49550
3492	57952
3493	78045
3494	81483
3495	7103
3496	3844
3497	68170
3498	32819
3499	68477
3500	7392
3501	81441
3502	1011
3503	8255
3504	34856
3505	69533
3506	15000
3507	28892
3508	62475
3509	49854
3510	3486
3511	71368
3512	5396
3513	43199
3514	14014
3515	34417
3516	9391
3517	8310
3518	59360
3519	2471
3520	38178
3521	49155
3522	44655
3523	63159
3524	12036
3525	75426
3526	25610
3527	62920
3528	50927
3529	32231
3530	73300
3531	19217
3532	38924
3533	1112
3534	66406
3535	2883
3536	2653
3537	56720
3538	12077
3539	33013
3540	75980
3541	57501
3542	4328
3543	22869
3544	1495
3545	13856
3546	82223
3547	14790
3548	80585
3549	4809
3550	14753
3551	77827
3552	17828
3553	81085
3554	17033
3555	56954
3556	55061
3557	21311
3558	14255
3559	41013
3560	77442
3561	80870
3562	78532
3563	13091
3564	64599
3565	1434
3566	67079
3567	44673
3568	74566
3569	74120
3570	30865
3571	11426
3572	72869
3573	8412
3574	82398
3575	43203
3576	24925
3577	53582
3578	71808
3579	41286
3580	76468
3581	63109
3582	24143
3583	70716
3584	55280
3585	6318
3586	82886
3587	68761
3588	73586
3589	8033
3590	12211
3591	49863
3592	81983
3593	6462
3594	11049
3595	21599
3596	80334
3597	53439
3598	67120
3599	82348
3600	3466
3601	81751
3602	59065
3603	71508
3604	20166
3605	60309
3606	15206
3607	10020
3608	53063
3609	67443
3610	67114
3611	81333
3612	6664
3613	10925
3614	8379
3615	335
3616	27352
3617	63567
3618	12903
3619	17665
3620	44761
3621	77545
3622	28537
3623	80840
3624	41091
3625	24945
3626	5338
3627	22555
3628	5114
3629	80123
3630	6403
3631	11477
3632	81225
3633	27013
3634	7172
3635	1287
3636	558
3637	66849
3638	31370
3639	29523
3640	68549
3641	52579
3642	30019
3643	7837
3644	82588
3645	51843
3646	74323
3647	60910
3648	280
3649	82044
3650	6430
3651	19728
3652	8978
3653	38283
3654	6438
3655	7063
3656	24787
3657	16343
3658	40403
3659	1063
3660	63653
3661	82876
3662	57803
3663	81987
3664	34230
3665	10384
3666	6535
3667	5693
3668	4920
3669	58582
3670	72628
3671	26580
3672	31835
3673	61977
3674	14722
3675	61348
3676	75325
3677	33077
3678	77962
3679	78538
3680	42952
3681	13334
3682	6061
3683	82516
3684	3038
3685	81839
3686	1697
3687	1199
3688	67877
3689	30405
3690	46862
3691	6595
3692	72814
3693	14345
3694	82835
3695	68111
3696	43674
3697	62680
3698	73558
3699	9242
3700	62550
3701	46483
3702	65611
3703	2900
3704	42332
3705	68105
3706	20047
3707	53280
3708	12493
3709	25224
3710	82753
3711	13413
3712	25261
3713	28942
3714	4958
3715	667
3716	52638
3717	11465
3718	79228
3719	531
3720	53443
3721	79290
3722	37230
3723	1101
3724	65528
3725	27091
3726	16762
3727	3220
3728	33573
3729	57495
3730	68420
3731	36184
3732	65002
3733	2079
3734	1278
3735	26734
3736	60023
3737	37262
3738	8085
3739	44605
3740	69824
3741	64268
3742	22470
3743	37646
3744	44618
3745	79315
3746	21339
3747	7302
3748	73532
3749	81554
3750	18892
3751	721
3752	68529
3753	7218
3754	46792
3755	79093
3756	10975
3757	11947
3758	4802
3759	4212
3760	41559
3761	47
3762	58308
3763	26179
3764	28963
3765	82341
3766	26915
3767	29999
3768	26839
3769	5272
3770	45719
3771	9690
3772	82783
3773	19655
3774	53325
3775	77535
3776	63040
3777	68629
3778	3376
3779	9465
3780	2106
3781	6673
3782	68627
3783	12131
3784	76589
3785	58227
3786	75996
3787	45815
3788	1397
3789	6690
3790	76824
3791	75455
3792	78639
3793	58931
3794	10178
3795	48579
3796	60844
3797	3203
3798	20269
3799	17525
3800	7213
3801	2624
3802	58338
3803	77332
3804	1125
3805	41991
3806	62867
3807	35868
3808	57605
3809	1914
3810	1337
3811	21167
3812	64595
3813	16231
3814	45775
3815	7133
3816	6746
3817	13570
3818	1163
3819	5536
3820	20166
3821	6826
3822	82502
3823	75439
3824	52837
3825	5109
3826	24619
3827	18715
3828	79522
3829	306
3830	28786
3831	74485
3832	82228
3833	9410
3834	65813
3835	26246
3836	14462
3837	7002
3838	7130
3839	75691
3840	39938
3841	149
3842	80321
3843	68452
3844	26572
3845	74443
3846	23569
3847	11439
3848	33969
3849	27808
3850	10015
3851	4104
3852	29932
3853	80766
3854	45016
3855	50620
3856	38463
3857	68956
3858	75227
3859	78990
3860	74907
3861	8528
3862	56897
3863	81475
3864	77521
3865	81781
3866	50569
3867	79320
3868	2800
3869	8972
3870	16438
3871	30180
3872	77280
3873	12771
3874	82895
3875	9688
3876	81281
3877	20746
3878	42084
3879	33810
3880	1714
3881	35642
3882	23341
3883	68561
3884	15735
3885	43815
3886	3162
3887	79103
3888	44998
3889	63751
3890	8514
3891	78281
3892	82874
3893	58187
3894	34786
3895	44804
3896	11381
3897	12082
3898	21208
3899	23341
3900	12043
3901	59292
3902	77717
3903	6441
3904	81912
3905	9328
3906	28985
3907	57488
3908	7195
3909	82513
3910	79567
3911	47269
3912	4909
3913	41990
3914	29620
3915	18702
3916	10434
3917	25433
3918	61039
3919	67655
3920	6907
3921	80714
3922	2224
3923	66391
3924	14292
3925	40685
3926	28941
3927	7843
3928	1030
3929	58893
3930	65931
3931	3162
3932	22796
3933	1140
3934	18133
3935	10002
3936	76000
3937	19214
3938	14263
3939	20732
3940	77720
3941	7031
3942	37930
3943	81521
3944	15359
3945	24353
3946	46286
3947	26657
3948	30665
3949	4669
3950	24355
3951	43205
3952	42876
3953	33789
3954	1872
3955	3645
3956	28650
3957	65069
3958	54641
3959	66629
3960	79145
3961	42151
3962	39034
3963	65509
3964	79643
3965	55042
3966	77037
3967	39517
3968	6995
3969	50351
3970	77979
3971	356
3972	38617
3973	34732
3974	7905
3975	54835
3976	52857
3977	25055
3978	32979
3979	15542
3980	69615
3981	41170
3982	30271
3983	18841
3984	81066
3985	73797
3986	78951
3987	72730
3988	47611
3989	72812
3990	57704
3991	56652
3992	60336
3993	60487
3994	18097
3995	73102
3996	74766
3997	32281
3998	24665
3999	10874
4000	3645
4001	20035
4002	8353
4003	4340
4004	27600
4005	74504
4006	7060
4007	15517
4008	307
4009	24790
4010	80647
4011	29155
4012	72672
4013	5901
4014	45024
4015	23341
4016	67658
4017	47572
4018	36218
4019	886
4020	82038
4021	76709
4022	2129
4023	7485
4024	12263
4025	51696
4026	10535
4027	42598
4028	63530
4029	18345
4030	52697
4031	61729
4032	7104
4033	26133
4034	8037
4035	9551
4036	57788
4037	82331
4038	13930
4039	25886
4040	81308
4041	8394
4042	57083
4043	54129
4044	48605
4045	15462
4046	18980
4047	76981
4048	1141
4049	22918
4050	69591
4051	71491
4052	12210
4053	44238
4054	4456
4055	81854
4056	36961
4057	67789
4058	63071
4059	6865
4060	74292
4061	78285
4062	76954
4063	14916
4064	25329
4065	319
4066	70182
4067	715
4068	71663
4069	1125
4070	10348
4071	46540
4072	58034
4073	32440
4074	82854
4075	22162
4076	81805
4077	8738
4078	81142
4079	22636
4080	2471
4081	11630
4082	38028
4083	7204
4084	19640
4085	49324
4086	29284
4087	82563
4088	50393
4089	1620
4090	36622
4091	12154
4092	25177
4093	61698
4094	50680
4095	51178
4096	26275
4097	24236
4098	12737
4099	72388
4100	14428
4101	4044
4102	8584
4103	71880
4104	9837
4105	32021
4106	79172
4107	75733
4108	16593
4109	9583
4110	7252
4111	3099
4112	307
4113	81013
4114	81826
4115	62299
4116	79562
4117	60031
4118	24999
4119	68403
4120	10400
4121	47084
4122	11056
4123	49732
4124	19079
4125	6807
4126	14440
4127	7698
4128	47982
4129	20439
4130	28090
4131	82940
4132	44784
4133	14195
4134	57782
4135	79673
4136	67033
4137	14696
4138	17700
4139	59540
4140	79416
4141	57755
4142	3914
4143	79355
4144	77418
4145	74462
4146	79037
4147	761
4148	32888
4149	63691
4150	65418
4151	2470
4152	33925
4153	6280
4154	6964
4155	71012
4156	61598
4157	69725
4158	28875
4159	80417
4160	81133
4161	33351
4162	77747
4163	48565
4164	2265
4165	33205
4166	71974
4167	79359
4168	8860
4169	14316
4170	17536
4171	5381
4172	2407
4173	7486
4174	35323
4175	81274
4176	5463
4177	22006
4178	78758
4179	71632
4180	7685
4181	20677
4182	3645
4183	53346
4184	17956
4185	57037
4186	80240
4187	70790
4188	14056
4189	73556
4190	49898
4191	76201
4192	8174
4193	1975
4194	21718
4195	1905
4196	4248
4197	5748
4198	19531
4199	1832
4200	15833
4201	59113
4202	30494
4203	1633
4204	48314
4205	26715
4206	18784
4207	63632
4208	17205
4209	14034
4210	68263
4211	73020
4212	28157
4213	61422
4214	43075
4215	18007
4216	23822
4217	25269
4218	59791
4219	51582
4220	73209
4221	803
4222	67220
4223	14790
4224	2028
4225	14165
4226	4777
4227	40259
4228	56108
4229	14768
4230	3861
4231	352
4232	80673
4233	69326
4234	6434
4235	18368
4236	77394
4237	63206
4238	6262
4239	26321
4240	19410
4241	19498
4242	33595
4243	8145
4244	33803
4245	59045
4246	41834
4247	38296
4248	12844
4249	22324
4250	23131
4251	15114
4252	30512
4253	67877
4254	59389
4255	8744
4256	10388
4257	78690
4258	72686
4259	1777
4260	54013
4261	7103
4262	10997
4263	66043
4264	18088
4265	17628
4266	32651
4267	10971
4268	45612
4269	35486
4270	2730
4271	1920
4272	13372
4273	2723
4274	6262
4275	66598
4276	77011
4277	10604
4278	47941
4279	80075
4280	319
4281	32636
4282	11190
4283	13103
4284	12822
4285	37218
4286	50856
4287	72908
4288	82016
4289	55746
4290	58660
4291	11569
4292	78575
4293	9505
4294	2040
4295	76441
4296	7567
