new_user_id	adgroup_id
236	48945
236	372
236	13992
236	47218
236	4092
236	49168
236	70951
236	70952
236	25257
236	334
236	34079
236	17142
236	69379
236	72781
237	374
237	375
237	427
237	428
237	535
237	536
237	39573
237	374
237	39601
237	47275
237	47289
238	377
238	30417
238	30418
238	30419
238	30420
238	30494
238	46784
238	377
238	51544
238	65824
238	30419
238	65871
239	378
239	13830
240	380
240	1412
240	39007
240	77489
240	7073
240	63581
241	381
241	403
241	19011
241	2798
241	14897
241	13643
241	37295
241	44127
241	43982
241	2553
241	44127
241	51232
241	26264
241	60123
241	11059
241	16000
241	6333
242	382
242	868
243	383
243	479
243	2362
244	384
244	5820
244	13849
244	23005
244	23006
244	13918
244	25641
244	25642
244	25643
244	25720
244	9235
245	385
245	386
245	387
245	410
245	437
245	438
245	468
245	5224
245	5257
245	5258
245	5362
245	20651
245	4711
245	21450
245	21480
245	21987
245	22440
245	387
245	438
245	385
245	410
245	437
245	22480
245	386
245	22518
245	22519
245	110
245	22528
245	5258
245	25754
245	25755
245	25787
245	25813
245	31530
245	31532
245	31617
245	21450
245	53917
245	53918
245	3328
245	55670
245	2850
245	68718
245	68736
245	68737
245	38920
245	68738
245	7731
245	77016
245	5980
246	330
246	388
246	27
246	18272
247	389
247	390
247	390
247	38320
247	46836
248	391
248	392
248	2265
248	45974
248	46302
248	49299
249	393
249	394
249	395
249	15267
249	2983
249	51737
249	52206
249	54617
249	26614
249	26249
249	58637
249	34375
249	61780
249	61781
249	56169
249	64769
249	64785
249	68759
249	21728
250	396
250	27110
250	7105
250	576
251	397
251	73015
251	12263
251	1881
251	26219
251	8829
251	33879
251	36036
251	10976
251	5645
252	398
252	400
252	402
252	439
252	5110
252	5111
252	5112
252	5359
252	18833
252	4544
252	18834
252	19177
252	19178
252	19179
252	19222
252	8739
252	29714
252	29723
252	27176
252	33006
252	19177
252	4765
252	33344
252	32944
252	35566
252	35997
252	36083
252	36178
252	13612
252	36236
252	36386
252	24627
252	36439
252	30273
252	19177
252	19222
252	53256
252	13612
252	21561
252	62779
252	62780
252	62791
252	5359
252	18833
252	67021
252	36083
252	64973
252	46808
252	62791
253	399
253	401
253	23770
254	404
254	405
254	448
254	3331
254	3085
254	17396
254	25633
254	25634
254	25664
254	32328
254	36699
254	36700
254	41373
254	41417
254	26636
254	32493
254	7169
254	45887
254	45911
254	48043
254	36797
254	53345
254	65734
254	65735
254	65741
254	64196
254	49158
254	9968
254	48573
254	65765
254	49200
254	48536
254	70608
254	70609
254	56148
254	44186
254	73935
254	78496
255	406
255	35333
255	81571
256	407
256	10376
256	10767
256	6671
257	180
257	3278
257	1832
258	408
258	409
258	5325
258	10529
258	9319
258	11007
258	11063
258	15610
258	9705
258	45234
258	33903
258	408
258	1981
258	13377
258	50877
259	319
260	411
260	426
260	14832
260	14999
260	15067
260	13459
260	15825
260	21271
260	7521
260	20830
260	9459
260	4304
260	46493
260	3925
260	43987
260	5455
260	41637
260	4665
260	6048
260	15825
260	26156
260	5399
260	9359
260	8259
260	8187
260	411
260	8966
261	412
261	413
261	596
261	9219
261	7589
261	563
261	3739
261	746
261	9834
261	8191
261	6532
261	906
261	11068
261	7905
261	5247
261	29050
261	29069
261	1388
261	12127
261	1452
261	16380
261	4958
261	3337
261	6143
262	414
263	415
263	15411
263	33625
263	32932
263	15411
263	61289
263	63657
263	15411
263	67275
263	67276
263	70005
263	70022
263	6936
263	307
263	12082
264	416
264	407
264	841
264	7150
264	14026
264	17871
264	1911
264	18573
264	13539
264	23132
264	1306
264	26206
264	841
264	4033
264	40415
264	4576
264	7150
264	14026
264	15788
264	14567
264	18270
265	417
265	418
265	1125
265	2845
266	132
266	4050
266	911
267	419
267	420
267	10350
267	10351
267	1785
267	14932
267	2666
267	33074
267	53915
267	41135
267	26030
267	55647
267	55689
267	4390
267	59136
267	6971
267	48862
268	421
268	28655
268	45271
268	48382
268	48383
268	18985
268	66074
268	67206
268	1110
269	422
269	423
269	4909
269	25507
269	4909
269	8559
269	29332
269	4985
270	424
270	496
270	5491
270	5670
270	5601
270	22276
270	13529
270	10226
270	15674
270	7907
270	44526
270	56465
270	44858
270	320
270	53105
270	50910
270	68191
270	16895
270	7907
270	736
270	71167
270	29799
271	425
271	19972
271	20077
271	20078
271	20165
271	20167
271	23724
271	58049
271	58102
271	5188
271	5909
271	54145
271	76624
271	5909
272	431
272	469
272	537
272	560
272	561
272	20927
272	38929
272	38992
272	38993
272	39021
272	60803
272	61080
272	61089
272	61118
272	61152
272	57953
272	65938
272	65939
272	65949
273	434
273	3190
273	38899
273	44713
274	435
274	11274
274	34589
274	603
274	576
274	43782
274	8400
274	18599
274	49742
274	6262
274	53770
275	436
276	441
276	23253
277	442
277	823
277	824
278	443
279	444
279	1431
279	10534
279	45360
279	46244
279	47200
279	2279
279	4490
279	4777
279	46290
280	445
280	19998
281	449
281	8892
281	8932
281	7558
281	21680
281	21807
281	21848
281	31672
281	31673
281	31674
281	39343
281	10986
281	57661
282	450
282	31061
282	5019
282	68476
283	412
284	452
284	4735
284	4754
284	6226
284	6264
284	26211
284	4356
284	26338
285	453
285	5267
285	13733
285	7
285	28678
285	25091
285	29621
285	29719
285	39151
285	5267
285	53342
285	55664
285	62090
285	29621
285	28164
285	63238
285	39342
285	25750
285	21313
286	454
286	14022
286	5726
286	24672
286	41106
286	57444
286	7130
286	5726
287	455
287	456
287	486
287	504
287	15534
287	15555
287	10897
287	1895
287	7811
287	35974
287	35975
287	11935
287	39598
287	39599
287	39600
287	44147
287	455
287	53925
287	53929
287	53930
287	59852
287	63735
287	64041
287	36541
287	49383
287	72334
287	60002
288	457
288	471
288	676
289	459
289	480
289	5777
289	13565
289	18676
289	19786
289	13565
289	18961
289	12280
289	3678
289	14778
289	26581
289	38988
289	4129
289	5284
289	30414
289	3565
289	11049
289	42174
289	14782
289	42250
289	5074
289	11498
289	21034
289	3678
289	4975
289	1161
289	1112
289	52422
289	52439
289	11049
289	1112
289	55969
289	14778
289	2624
289	56063
289	52439
289	28142
289	58994
289	55005
289	59155
289	59193
289	62691
289	10837
289	66101
289	7264
289	40144
289	58994
289	17467
289	25000
289	29293
289	30414
289	1112
289	70873
289	67685
289	28537
290	460
291	462
291	513
291	514
291	11015
291	53883
291	514
291	53884
291	53913
291	58908
291	58988
291	13719
291	38259
291	71723
291	71771
292	464
292	10665
292	10705
292	18865
292	23747
292	23775
292	32697
292	43062
292	23775
292	25324
292	45799
292	55483
292	60077
292	54308
292	66302
292	67694
292	77748
293	465
293	8420
293	6410
293	21313
293	6410
293	1539
293	45774
294	466
294	3887
294	3888
294	14636
294	50037
294	503
294	62732
294	34281
295	470
295	7149
295	9042
295	9043
295	5294
295	32374
295	34776
295	470
295	44771
296	472
296	473
296	4632
296	16052
296	5400
296	12144
296	5070
296	22876
296	54464
297	474
297	9705
297	23964
297	23341
297	16075
297	127
297	8575
297	39929
297	77111
298	476
298	507
298	508
298	10804
298	11210
298	11211
298	15038
298	34997
298	34998
298	35163
298	19021
298	46468
299	478
299	498
299	9290
299	14818
299	14934
299	14935
299	14936
299	14996
299	9409
299	15461
299	22041
299	27088
299	12263
299	27121
299	27130
299	478
299	27503
299	13702
299	19424
299	27545
299	27546
299	27588
299	27589
299	68184
300	483
300	484
300	485
300	524
300	638
300	738
300	739
300	762
301	487
302	488
302	22697
302	24378
302	46321
302	13855
302	466
303	489
303	490
303	491
303	29851
303	4037
303	5153
303	3781
303	15019
303	52965
303	47967
303	33999
303	3727
303	8631
303	29125
303	71979
303	26260
303	73344
303	4397
304	492
304	6352
304	6371
304	10867
304	47138
304	42828
304	49216
304	49789
304	64472
304	64473
304	24235
304	66411
304	74638
304	23054
305	494
305	563
305	5012
305	5037
305	21912
305	25377
305	39516
305	10491
305	53486
306	495
306	5922
306	31396
306	27584
306	23264
306	53127
306	25262
307	497
307	12913
307	34840
307	25530
307	48380
307	5424
308	499
308	5399
308	5818
308	11863
308	7077
308	14745
308	6797
308	20166
308	46533
308	2478
308	13183
308	56818
308	26208
308	12265
308	57947
308	37174
308	6806
309	500
309	48779
309	48780
309	16412
309	31075
309	61516
309	26431
309	11255
309	21381
310	501
310	27746
311	503
311	23189
311	10711
311	15647
311	1633
311	45988
311	97
312	505
312	906
312	907
312	956
312	962
312	98
312	10014
312	22428
312	22429
313	506
313	6994
313	8193
313	10755
313	20022
313	3005
313	6543
313	4643
313	6994
313	39414
313	3337
313	36315
313	26848
313	3486
313	38382
313	17085
313	49765
313	49802
313	1898
313	51713
313	51714
313	5670
313	39597
313	54865
313	20022
313	7002
313	576
313	54220
313	52173
313	31775
313	5858
313	66871
313	66886
313	42450
313	26368
313	5350
313	42363
313	24205
313	38132
313	21380
313	66871
313	69
313	45503
314	509
314	12936
315	512
315	39903
315	7447
315	36300
315	46470
315	33582
315	43744
315	62483
315	62484
315	9448
316	260
316	1383
316	1388
316	1390
316	1395
316	17621
316	8050
317	515
317	516
317	5519
318	517
318	495
318	598
318	599
318	600
318	43664
318	5579
318	47379
318	60916
318	68938
318	72482
319	518
319	519
319	7943
319	4050
319	20679
319	18416
319	22406
319	4166
319	34145
319	17874
319	70015
319	14574
320	520
320	521
320	522
320	5717
320	7688
320	23310
320	46415
320	47396
320	48955
320	48956
320	56417
320	5324
320	12395
320	60808
320	60809
320	60810
320	34651
320	60965
321	523
321	4888
321	16136
321	8394
321	4288
321	9260
321	26436
321	29727
321	29773
321	19089
321	35606
321	39462
321	36539
321	53413
321	2023
322	525
322	526
322	40058
322	525
322	22662
322	526
323	527
323	4465
323	12058
323	12059
323	7458
323	7528
323	1586
323	15036
323	24560
323	24561
323	30060
323	12388
323	10564
323	31054
323	31958
323	17300
323	527
323	40864
323	2899
323	55891
323	31054
323	71303
323	7458
323	14090
324	529
324	10293
324	10361
324	10362
324	10433
324	10434
324	10435
324	7750
324	4115
324	19036
324	19174
324	19175
324	19176
324	19251
324	19345
324	19346
324	19348
324	16668
324	19350
324	19873
324	19874
324	22698
324	20231
324	22726
324	9918
324	26993
324	34473
324	31594
324	37485
324	43665
324	16668
324	43699
324	43714
324	43716
324	10433
324	50289
324	50301
324	9918
324	20827
324	19251
324	53333
324	53490
324	9643
324	43714
324	19346
324	10433
324	45311
324	25596
325	531
325	532
325	533
325	552
325	553
325	554
325	531
325	39953
325	39960
325	39961
326	534
326	19704
326	20139
326	20252
326	20289
326	20491
326	19704
326	26864
326	26874
326	32443
326	32640
326	32750
326	33751
326	34142
326	19704
326	20289
326	26864
326	44522
326	48524
326	6652
326	52710
326	4158
326	34918
326	8620
326	17084
326	62043
326	63205
326	34695
326	69321
326	17297
326	69431
326	44426
326	31210
327	538
327	22356
327	22357
327	22445
327	22446
327	22447
327	22448
327	8472
327	26872
327	26873
327	27136
327	27137
327	15694
327	27879
327	31931
327	34277
327	62061
327	12290
327	22357
327	20463
327	67621
328	539
328	50612
328	40234
328	9400
328	52128
328	52130
328	37
328	539
328	1537
328	66310
328	2245
329	540
329	29294
329	37835
329	33515
329	67884
330	541
330	6603
331	542
331	2552
331	14764
331	14772
331	14782
331	20685
331	12181
331	12113
331	34673
331	17501
331	21407
331	932
331	42999
331	48006
331	56424
331	59063
331	7924
331	59063
331	65907
331	10619
331	56585
331	69109
331	69116
331	5290
331	34012
331	63517
331	2314
331	66734
331	53636
331	78127
331	67823
331	78128
331	28418
331	55244
332	543
332	11622
332	11658
332	26765
332	48907
332	20497
332	52859
333	544
333	2957
333	1937
333	21244
333	31213
333	31214
333	31260
333	31261
333	31318
334	545
334	15967
334	24619
334	68780
335	546
335	4663
335	6970
335	3657
335	546
335	12538
335	49908
336	547
337	548
337	549
337	550
337	586
337	69396
338	551
339	555
340	556
340	607
340	608
340	1245
340	1262
340	1463
340	1477
340	7275
340	7276
340	7413
340	7414
340	7474
340	7595
340	11681
340	1170
340	34611
340	34612
340	3994
340	34720
340	3362
340	57926
340	63419
340	65910
340	7413
340	65937
340	76070
340	27809
340	76467
340	76488
341	557
341	8003
341	5999
341	32839
341	32840
341	28538
341	33055
342	558
342	567
342	772
342	6
342	4736
342	4850
342	1452
342	5358
342	5360
342	5430
342	1490
342	6422
342	7907
342	8055
342	13965
342	17799
342	16271
342	46386
342	46393
342	717
342	9333
342	8757
342	52451
342	52453
342	39701
342	52587
342	57351
342	57368
342	5360
342	5991
342	65844
342	65847
342	1905
342	3337
342	10973
342	22777
342	44670
342	57942
342	69825
342	4135
342	25507
342	12844
342	70276
342	53067
342	47817
342	6287
342	47252
342	44670
342	51843
342	1297
342	12062
342	3826
342	7579
342	72475
342	72511
342	15377
342	47817
342	20354
342	39701
343	559
343	740
343	50193
344	562
344	15882
344	15936
344	15966
344	18354
344	19570
345	565
345	677
345	678
346	566
346	1278
346	65706
346	27519
346	56787
347	568
347	569
347	595
347	613
347	963
347	6547
347	6548
347	6549
347	6638
347	19321
347	19427
347	20137
347	21826
347	21847
347	27793
347	19321
347	27901
347	18821
347	30408
347	31310
347	32926
347	3327
347	6549
347	19321
347	52484
347	8029
347	55692
347	55708
347	55728
347	55729
347	56247
347	56410
347	56411
347	56415
347	56428
347	19321
347	64173
347	60466
347	64522
347	2199
347	65130
347	65492
347	65514
347	68153
347	48537
347	7767
347	30408
347	71679
347	18843
347	72752
347	6549
348	570
348	1024
348	1025
349	571
349	16715
349	12977
349	2823
349	22404
349	22431
349	22432
349	27671
349	33781
349	37900
349	17744
349	26208
349	52937
349	47476
349	58979
349	73007
349	73008
349	76139
349	76154
350	572
350	573
350	574
350	648
350	27814
350	31100
350	33292
350	2294
350	20407
350	40323
350	12266
350	1074
350	58992
350	20098
350	1032
350	14410
350	60988
351	575
351	1216
351	1061
351	3581
351	3582
351	3801
351	3802
351	3904
351	9197
351	12415
351	3508
351	19716
351	20334
351	20426
351	30999
351	16927
351	6959
351	29928
351	1057
351	49860
351	52160
351	52270
351	52271
351	51344
351	56843
351	53614
351	26577
351	71043
351	71890
351	71969
352	576
352	1382
352	1495
353	577
353	585
353	604
353	16565
353	14494
353	45539
353	15206
353	54225
353	54271
353	693
353	61542
353	64036
353	64532
353	64533
353	64638
353	64639
353	21264
353	32472
353	48680
353	72645
353	17897
353	76465
353	76580
354	578
354	26426
355	579
355	633
355	21377
356	541
356	7376
356	25222
356	7576
357	580
357	689
357	7369
357	16290
357	16317
357	22933
357	38042
357	22006
357	3841
357	6757
357	61135
357	13207
357	73451
357	14604
357	25898
358	582
358	12220
358	41763
358	41764
358	42220
358	54065
358	6994
358	57085
358	57265
358	58355
358	58555
358	59386
358	18143
358	60613
358	15307
358	65553
358	72932
358	8097
358	151
359	583
359	4068
359	10226
359	14838
360	584
360	33114
360	33115
360	3194
360	33130
360	33629
360	6671
360	9892
360	33636
360	39255
360	38618
360	39267
360	6879
360	14086
360	39268
360	11883
360	3660
360	62991
360	38618
360	1617
360	20043
360	1016
360	53829
360	14086
360	80238
360	29824
360	41018
360	80277
361	587
361	12757
361	13449
361	13593
361	13595
361	36390
361	12191
362	588
362	319
362	1234
363	589
363	8559
363	44800
363	36457
363	24202
364	590
364	32268
365	591
365	44118
365	412
366	592
366	593
366	594
366	609
366	3797
366	4614
366	12427
366	2838
366	192
366	10648
366	12427
366	60566
366	26232
367	597
367	16427
367	8124
367	7277
367	30
368	601
368	5820
368	5016
368	17550
368	17551
368	8735
368	1722
368	21220
368	21221
368	10538
368	21309
368	21311
368	25254
368	7459
368	5926
368	6045
368	48218
368	48219
368	49453
368	7798
368	53513
368	27016
368	307
368	7459
368	9865
368	62533
368	62534
368	72910
368	32729
369	602
369	669
369	36545
369	39026
369	34866
369	40803
369	53471
369	53475
369	53476
369	18787
369	55852
369	19021
369	19607
370	603
370	6541
371	605
371	606
371	454
371	662
371	685
371	366
371	1141
371	4813
371	2822
371	6430
371	9477
371	15448
371	12094
371	19344
371	10648
371	11287
371	14207
371	1053
371	8443
371	11439
371	14508
371	33242
371	23794
371	34631
371	5516
371	844
371	45239
371	18134
371	51727
371	29260
371	24442
371	55985
371	56632
371	69722
372	610
372	776
372	1115
372	5624
372	5625
372	9284
372	11421
372	2912
372	14845
372	2074
372	632
372	29164
372	11381
372	27103
372	39701
372	3136
372	41867
372	44468
372	44133
372	49138
372	27082
372	11381
372	11079
372	60560
372	60875
372	61375
373	611
374	612
374	36452
374	612
374	26575
374	46804
374	36452
375	615
375	630
375	631
375	690
375	16580
375	24676
375	35700
375	10897
375	40103
375	690
375	29220
375	53455
375	53467
375	54066
375	54067
375	54080
375	54081
375	54082
375	54085
375	54086
375	54109
375	44263
375	1368
375	54203
375	66118
375	66124
376	189
376	7134
376	38553
377	307
377	37665
377	58198
377	70351
378	616
378	49833
379	619
379	1960
380	620
380	621
380	645
380	713
381	622
381	230
381	10130
381	230
381	407
381	75432
381	73482
382	623
382	19343
382	21253
382	13459
382	32210
382	12043
382	16414
382	14814
382	37698
382	36307
382	42739
382	31445
382	53078
382	57812
382	54740
382	67211
382	68794
382	70254
382	72129
382	77254
383	624
383	21482
383	4063
384	625
385	626
385	25900
385	38538
385	41891
385	44725
385	49654
385	53059
385	62266
385	30456
385	71515
385	71516
385	16358
385	21643
386	627
386	661
386	35615
386	37522
386	37542
386	37543
386	15065
386	80800
386	67048
386	35615
387	628
387	684
387	24943
387	29898
387	75202
387	18715
388	629
388	629
388	4057
388	9865
389	632
389	1676
389	4009
389	4010
389	4203
389	366
389	4474
389	5327
389	5328
389	6027
389	10449
389	11917
389	1388
389	10449
389	17017
389	5327
389	7681
389	4565
389	13191
389	38253
389	38767
389	4848
389	39169
389	384
389	39293
389	1388
389	3321
389	52615
389	53705
389	11636
389	1388
389	3321
389	57039
389	52729
389	57500
389	2106
389	57526
389	35161
389	39237
389	79544
390	634
390	15706
390	18639
390	7085
390	576
390	44833
390	15136
391	635
391	15477
391	10711
391	25711
391	32978
391	6410
392	636
392	646
392	4150
392	149
392	8902
392	8964
392	8877
392	46717
392	46718
392	46823
392	46824
392	47061
392	57161
392	57042
392	57302
392	57391
392	26992
392	59667
392	13501
392	63428
392	72413
392	891
392	72641
392	51704
392	73847
392	13464
392	33558
392	82262
393	637
393	1034
393	30774
393	10988
393	53327
393	38550
393	14373
393	1399
393	74917
393	24004
393	75313
393	16290
394	639
394	8244
394	5645
394	42622
394	43029
394	6267
394	52887
394	52888
394	3005
394	18163
394	4302
395	640
395	14959
395	25595
396	641
396	699
397	642
397	643
397	644
397	654
397	670
397	10583
397	3662
397	4339
398	563
398	2653
398	22732
398	3042
398	283
399	647
399	6147
399	23973
399	28048
399	18611
399	45250
399	46960
399	15686
399	2126
399	41558
400	649
401	650
401	21265
401	21756
401	28503
401	29091
401	2800
401	30043
401	70004
401	74034
402	651
402	682
402	8121
402	18827
402	27970
402	9232
402	38784
402	2202
402	47660
402	46587
402	43791
402	48138
402	48187
402	53006
402	22947
403	653
403	3203
403	1475
403	97
404	655
404	1795
404	11659
404	22984
404	9241
404	39728
405	656
405	671
405	672
405	503
405	13416
405	13417
405	13526
405	33373
405	33471
405	5319
405	671
405	11299
405	20636
405	39001
405	22352
405	191
405	47580
405	15774
405	53646
405	503
405	60227
405	11537
405	17956
405	42710
405	38114
405	69038
405	79943
405	2453
405	23726
405	7666
405	80232
405	71467
406	657
407	660
408	280
408	3645
408	10716
408	18700
408	27190
408	42790
408	6128
408	6789
408	15109
408	5588
408	47464
408	5967
408	8575
408	23238
409	663
410	664
411	667
411	668
411	759
411	865
411	866
411	26400
411	12680
411	667
411	47013
411	47093
411	17799
411	1397
411	5724
411	64898
411	64920
